id,name,type,reused,launch,mass_kg,orbit,regime,reference_system,periapsis_km,apoapsis_km,inclination_deg,period_min,lifespan_years
5eb0e4b5b6c3bb0006eeb1e1,FalconSAT-2,Satellite,False,5eb87cd9ffd86e000604b32a,20.0,LEO,low-earth,geocentric,400.0,500.0,39.0,,
5eb0e4b6b6c3bb0006eeb1e2,DemoSAT,Satellite,False,5eb87cdaffd86e000604b32b,,LEO,low-earth,geocentric,,,,,
5eb0e4b6b6c3bb0006eeb1e3,Trailblazer,Satellite,False,5eb87cdbffd86e000604b32c,,LEO,low-earth,geocentric,,,,,
5eb0e4b6b6c3bb0006eeb1e4,PRESat,Satellite,False,5eb87cdbffd86e000604b32c,,LEO,low-earth,geocentric,,,,,
5eb0e4b7b6c3bb0006eeb1e5,RatSat,Satellite,False,5eb87cdbffd86e000604b32d,165.0,LEO,low-earth,geocentric,601.336,619.523,9.3448,96.904,
5eb0e4b7b6c3bb0006eeb1e6,RazakSAT,Satellite,False,5eb87cdcffd86e000604b32e,200.0,LEO,low-earth,geocentric,657.685,681.609,8.9865,98.138,
5eb0e4b7b6c3bb0006eeb1e7,Dragon Qualification Unit,Dragon Boilerplate,False,5eb87cddffd86e000604b32f,,LEO,low-earth,geocentric,235.945,276.701,34.5005,89.632,
5eb0e4b9b6c3bb0006eeb1e8,COTS Demo Flight 1,Dragon 1.0,False,5eb87cdeffd86e000604b330,,LEO,low-earth,geocentric,279.375,308.481,34.5447,90.396,
5eb0e4b9b6c3bb0006eeb1e9,Cubesats,Satellite,False,5eb87cdeffd86e000604b330,,LEO,low-earth,geocentric,,,,,
5eb0e4bab6c3bb0006eeb1ea,COTS Demo Flight 2,Dragon 1.0,False,5eb87cdfffd86e000604b331,525.0,LEO,low-earth,geocentric,294.646,372.452,51.6726,91.202,
5eb0e4bab6c3bb0006eeb1eb,CRS-1,Dragon 1.0,False,5eb87ce0ffd86e000604b332,400.0,ISS,low-earth,geocentric,203.764,326.293,51.6539,89.809,
5eb0e4bab6c3bb0006eeb1ec,Orbcomm-OG2,Dragon 1.0,False,5eb87ce0ffd86e000604b332,400.0,LEO,low-earth,geocentric,,,45.0,,5.0
5eb0e4bbb6c3bb0006eeb1ed,CRS-2,Dragon 1.0,False,5eb87ce1ffd86e000604b333,677.0,ISS,low-earth,geocentric,203.274,322.036,51.6797,89.761,
5eb0e4bbb6c3bb0006eeb1ee,CASSIOPE,Satellite,False,5eb87ce1ffd86e000604b334,500.0,PO,low-earth,geocentric,317.23,1180.681,80.9625,99.799,2.0
5eb0e4bbb6c3bb0006eeb1ef,SES-8,Satellite,False,5eb87ce2ffd86e000604b335,3170.0,GTO,geostationary,geocentric,35783.513,35789.517,0.0228,1436.093,15.0
5eb0e4bbb6c3bb0006eeb1f0,Thaicom 6,Satellite,False,5eb87ce3ffd86e000604b336,3325.0,GTO,geostationary,geocentric,35774.719,35799.824,0.0641,1436.131,15.0
5eb0e4bbb6c3bb0006eeb1f1,CRS-3,Dragon 1.1,False,5eb87ce4ffd86e000604b337,2296.0,ISS,low-earth,geocentric,313.486,332.006,51.6429,90.982,
5eb0e4bcb6c3bb0006eeb1f2,Orbcomm-OG2-M1,Satellite,False,5eb87ce4ffd86e000604b338,1316.0,LEO,low-earth,geocentric,202.633,323.117,51.6528,89.765,5.0
5eb0e4bcb6c3bb0006eeb1f3,AsiaSat 8,Satellite,False,5eb87ce5ffd86e000604b339,4535.0,GTO,geostationary,geocentric,35778.085,35795.786,0.013000000000000001,1436.114,15.0
5eb0e4bcb6c3bb0006eeb1f4,AsiaSat 6,Satellite,False,5eb87ce6ffd86e000604b33a,4428.0,GTO,geostationary,geocentric,35785.253,35789.747,0.0008,1436.143,15.0
5eb0e4bcb6c3bb0006eeb1f5,CRS-4,Dragon 1.1,False,5eb87ce7ffd86e000604b33b,2216.0,ISS,low-earth,geocentric,203.334,354.971,51.6518,90.095,
5eb0e4bdb6c3bb0006eeb1f6,CRS-5,Dragon 1.1,False,5eb87ce8ffd86e000604b33c,2395.0,ISS,low-earth,geocentric,206.049,351.484,51.6369,90.088,
5eb0e4bdb6c3bb0006eeb1f7,DSCOVR,Satellite,False,5eb87ceaffd86e000604b33d,570.0,ES-L1,L1-point,heliocentric,,,,,5.0
5eb0e4bdb6c3bb0006eeb1f8,ABS-3A,Satellite,False,5eb87ceaffd86e000604b33e,1954.0,GTO,geostationary,geocentric,35778.842,35795.708,0.009600000000000001,1436.132,15.0
5eb0e4bdb6c3bb0006eeb1f9,Eutelsat 115 West B,Satellite,False,5eb87ceaffd86e000604b33e,2205.0,GTO,geostationary,geocentric,35784.957,35786.905,0.0057,1436.063,15.0
5eb0e4bdb6c3bb0006eeb1fa,CRS-6,Dragon 1.1,False,5eb87cecffd86e000604b33f,1898.0,ISS,low-earth,geocentric,205.548,360.711,51.6488,90.176,
5eb0e4beb6c3bb0006eeb1fb,TürkmenÄlem 52°E / MonacoSAT,Satellite,False,5eb87cedffd86e000604b340,4707.0,GTO,geostationary,geocentric,35774.36,35797.803,0.0128,1436.071,15.0
5eb0e4beb6c3bb0006eeb1fc,CRS-7,Dragon 1.1,False,5eb87ceeffd86e000604b341,2477.0,ISS,low-earth,geocentric,,,51.6,,
5eb0e4beb6c3bb0006eeb1fd,Orbcomm-OG2-M2,Satellite,False,5eb87cefffd86e000604b342,2034.0,LEO,low-earth,geocentric,707.076,709.866,47.0034,98.95,5.0
5eb0e4beb6c3bb0006eeb1fe,Jason-3,Satellite,False,5eb87cf0ffd86e000604b343,553.0,PO,low-earth,geocentric,1331.649,1343.816,66.0415,112.418,5.0
5eb0e4beb6c3bb0006eeb1ff,SES-9,Satellite,False,5eb87cf2ffd86e000604b344,5271.0,GTO,geostationary,geocentric,35784.106,35789.478,0.0149,1436.107,15.0
5eb0e4bfb6c3bb0006eeb200,CRS-8,Dragon 1.1,False,5eb87cf3ffd86e000604b345,3136.0,ISS,low-earth,geocentric,209.37,353.802,51.6569,90.145,
5eb0e4bfb6c3bb0006eeb201,JCSAT-2B,Satellite,False,5eb87cf5ffd86e000604b346,4696.0,GTO,geostationary,geocentric,35782.254,35789.861,0.018500000000000003,1436.069,15.0
5eb0e4bfb6c3bb0006eeb202,Thaicom 8,Satellite,False,5eb87cf6ffd86e000604b347,3100.0,GTO,geostationary,geocentric,35778.361,35795.337,0.08320000000000001,1436.11,15.0
5eb0e4bfb6c3bb0006eeb203,ABS-2A,Satellite,False,5eb87cf8ffd86e000604b348,1800.0,GTO,geostationary,geocentric,35780.81,35794.767,0.013300000000000001,1436.158,15.0
